author_repo,wf_contents,security_policy
Genymobile/scrcpy,,
neovim/neovim,CI' 'active' '3822072' 'Release' 'active' '4054572' 'vim-patches' 'active' '8558280' 'Pull Request Labeler' 'active' '9148610' 'Autogenerate API docs' 'active' '9793006' 'Backport' 'active' '10260821' 'Request reviews' 'active' '19675244' 'Missing API docs' 'active' '22282362' 'Remove reviewers' 'active' '23032145' 'Close stale issues and PRs' 'active' '39165855' 'news.txt check' 'active' '41071741' 'Commit Linter' 'active' '41953701' 'Remove reviewers' 'active' '41954233' 'Request reviews' 'active' '41954234' 'CodeQL' 'active' '41954235' 'Coverity' 'active' '41954236' 'New feature' 'active' '43665705,neovimsecurityadvisoriesnew
git/git,CI' 'active' '911634' 'check-whitespace' 'active' '3232643' 'git-l10n' 'active' '13011788' 'C/C++ CI' 'active' '33122270,RReeppoorrttiinngg aa vvuullnneerraabbiilliittyy' 'Please send a detailed mail to gitsecuritygooglegroupscom to report' 'vulnerabilities in Git' 'Even when unsure whether the bug in question is an exploitable vulnerability' 'it is recommended to send the report to gitsecuritygooglegroupscom and' 'obviously not to discuss the issue anywhere else' 'Vulnerabilities are expected to be discussed oonnllyy on that list and not in' 'public until the official announcement on the Git mailing list on the release' 'date' 'Examples for details to include' '     Ideally a short description or a script to demonstrate an exploit' '     The affected platforms and scenarios the vulnerability might only affect' '      setups with casesensitive file systems for example' '     The name and affiliation of the security researchers who are involved in' '      the discovery if any' '     Whether the vulnerability has already been disclosed' '     How long an embargo would be required to be safe' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'There are no official Long Term Support versions in Git Instead the' 'maintenance track ie the versions based on the most recently published' 'feature release also known as  version sees occasional updates with bug' 'fixes' 'Fixes to vulnerabilities are made for the maintenance track for the latest' 'feature release and merged up to the indevelopment branches The Git project' 'makes no formal guarantee for any older maintenance tracks to receive updates' 'In practice though critical vulnerability fixes are applied not only to the' 'most recent track but to at least a couple more maintenance tracks' 'This is typically done by making the fix on the oldest and still relevant' 'maintenance track and merging it upwards to newer and newer maintenance' 'tracks' 'For example v was released to address a couple of CVEs and at the same' 'time v v v v v v v v' 'v and v were released
obsproject/obs-studio,BUILD' 'active' '583765' 'Clang Format Check' 'active' '991062' 'Generate Documentation' 'active' '2325818' 'Flatpak' 'active' '3932276' 'UI XML Validator' 'active' '12228630' 'Crowdin Sync: Import latest translations' 'active' '15634122' 'Crowdin Sync: Upload English strings' 'active' '15634123' 'Steam Upload' 'active' '24400498' 'Services Validator' 'active' '24503783,
fffaraz/awesome-cpp,,
serhii-londar/open-source-mac-os-apps,Generate Readme' 'active' '13260206' 'Check PR' 'active' '13261223,
FFmpeg/FFmpeg,,
vim/vim,GitHub CI' 'active' '4081728' 'CodeQL' 'active' '2804156' 'Coverity' 'active' '11997784,
curl/curl,Build on Ubuntu with default options' 'active' '193743' 'Fuzzer' 'active' '605135' 'macOS' 'active' '804123' 'CodeQL' 'active' '1692863' 'Hacktoberfest' 'active' '14628503' 'Markdown links' 'active' '16390219' 'Linux' 'active' '17017225' 'REUSE compliance' 'active' '26270060' 'Linux' 'active' '32345126' 'ngtcp2' 'active' '32412167' 'ngtcp2' 'active' '32600255' 'Linux' 'active' '34788117' 'proselint' 'active' '35082305' 'spell' 'active' '35115237' 'dist' 'active' '35145584' 'AppVeyor Status Report' 'active' '38015700' 'ngtcp2' 'active' '41753996,See SECURITYPROCESS for full details' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'If you have found or just suspect a security problem somewhere in curl or' 'libcurl report it on HackerOne' 'We treat security issues with confidentiality until controlled and disclosed' 'responsibly
huihut/interview,pages-build-deployment' 'active' '21233709,
ggreer/the_silver_searcher,,
pbatard/rufus,CodeQL' 'active' '12826677' 'Coverity' 'active' '11711947' '[cron] Lock stale issues' 'active' '9460496' 'MinGW' 'active' '11711535' 'VS2019' 'active' '11710891' 'VS2022' 'active' '15328443,To report a vulnerability for Rufus please email supportakeoie' 'If you find a vulnerability we will ask you to respect responsible disclosure' 'practices' 'In return we will endeavour to respond to vulnerability reports within ' 'hours
mpv-player/mpv,build' 'active' '8994431,
ossrs/srs,CodeQL' 'active' '6590530' 'Release' 'active' '12196176' 'Test' 'active' '12210243,
ruby/ruby,macOS' 'active' '1083' 'MJIT' 'active' '1084' 'Ubuntu' 'active' '1085' 'Windows' 'active' '1086' 'Pull Request' 'active' '3800' 'MinGW' 'active' '90945' 'pull_request' 'active' '162425' 'Compilations' 'active' '894551' 'Code scanning - action' 'active' '1506567' 'Check Dependencies' 'active' '2718412' 'Rubyspec Version Guards Check' 'active' '3130537' 'BASERUBY Check' 'active' '3369704' 'Miscellaneous checks' 'active' '4367048' 'bundled_gems' 'active' '4679697' 'YJIT Ubuntu' 'active' '14370556' 'YJIT x86 assembler tests' 'active' '14370557' 'Semgrep' 'active' '16974053' 'WebAssembly' 'active' '17513156' 'YJIT New Backend Temp Checks' 'active' '29886207' 'MJIT bindgen' 'active' '34050238' 'Auto Request Review' 'active' '34626746' 'Cirrus CI failure notification' 'active' '38577659' 'Scorecards supply-chain security' 'active' '40243981,SSuuppppoorrtteedd VVeerrssiioonnss' 'See httpswwwrubylangorgendownloadsbranches' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'See httpswwwrubylangorgensecurity
google/flatbuffers,CI' 'active' '1203172' 'Mark stale issues and pull requests' 'active' '1548161' 'Labeler' 'active' '3258167' 'OSS-Fuzz' 'active' '16297334' 'Scorecards supply-chain security' 'active' '23053216' 'CodeQL' 'active' '23053576' 'Release' 'active' '38592202' 'Build and unit tests that are more time consuming' 'active' '43128196,RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'To report a security issue please use httpgcovulnz We use httpgco' 'vulnz for our intake and do coordination and disclosure here on GitHub' 'including using GitHub Security Advisory The Google Security Team will' 'respond within  working days of your report on gcovulnz' 'Select the I want to report a technical security or an abuse risk related bug' 'in a Google product SQLi XSS etc option and complete the form
oracle/graal,GraalVM Gate' 'active' '3653091' 'Nightly Quarkus Tests' 'active' '2243394,The GraalVM team values the independent security research community and' 'believes that responsible disclosure of security vulnerabilities in GraalVM' 'Community Edition as well as GraalVM Enterprise Edition helps us ensure the' 'security and privacy of all our users' 'If you believe you have found a security vulnerability please submit a report' 'to secalertusoraclecom preferably with a proof of concept Please refer to' 'Reporting Vulnerabilities for additional information including our public' 'encryption key for secure email We ask that you do not contact project' 'contributors directly or through other channels about a report' 'SSeeccuurriittyy UUppddaatteess AAlleerrttss aanndd BBuulllleettiinnss' 'GraalVM Community Edition security updates will be released on a quarterly' 'basis in conjunction withe GraalVM Enterprise Edition security updates that are' 'part of the Oracle Critical Patch Update program Security updates are released' 'on the Tuesday closest to the th day of January April July and October A' 'prerelease announcement will be published on the Thursday preceding each' 'Critical Patch Update release For additional information including past' 'advisories please refer to Security Alerts' 'SSeeccuurriittyyRReellaatteedd IInnffoorrmmaattiioonn' 'Please refer to the GraalVM Security Guide for security related topics such as' 'how to support trusted and less trusted code execution using the Truffle' 'language framework or compiler mitigations for transitive execution attacks' 'However please note that we do not currently support the execution of untrusted' 'or adversarial code Nonvulnerability related security issues may be discussed' 'on GitHub Issues or the Security channel in the GraalVM Slack Workspace
microsoft/vcpkg,Build' 'active' '11796090' 'Post PR Suggestions' 'active' '11642551' 'PR Suggestions' 'active' '11642552' 'Doc Validation' 'active' '26390254,Microsoft takes the security of our software products and services seriously' 'which includes all source code repositories managed through our GitHub' 'organizations which include Microsoft Azure DotNet AspNet Xamarin and our' 'GitHub organizations' 'If you believe you have found a security vulnerability in any Microsoftowned' 'repository that meets Microsofts definition of a security vulnerability' 'please report it to us as described below' 'RReeppoorrttiinngg SSeeccuurriittyy IIssssuueess' 'PPlleeaassee ddoo nnoott rreeppoorrtt sseeccuurriittyy vvuullnneerraabbiilliittiieess tthhrroouugghh ppuubblliicc GGiittHHuubb iissssuueess' 'Instead please report them to the Microsoft Security Response Center MSRC at' 'httpsmsrcmicrosoftcomcreatereport' 'If you prefer to submit without logging in send email to securemicrosoftcom' 'If possible encrypt your message with our PGP key please download it from the' 'Microsoft Security Response Center PGP Key page' 'You should receive a response within  hours If for some reason you do not' 'please follow up via email to ensure we received your original message' 'Additional information can be found at microsoftcommsrc' 'Please include the requested information listed below as much as you can' 'provide to help us better understand the nature and scope of the possible' 'issue' '     Type of issue eg buffer overflow SQL injection crosssite scripting' '      etc' '     Full paths of source files related to the manifestation of the issue' '     The location of the affected source code tagbranchcommit or direct' '      URL' '     Any special configuration required to reproduce the issue' '     Stepbystep instructions to reproduce the issue' '     Proofofconcept or exploit code if possible' '     Impact of the issue including how an attacker might exploit the issue' 'This information will help us triage your report more quickly' 'If you are reporting for a bug bounty more complete reports can contribute to' 'a higher bounty award Please visit our Microsoft Bug Bounty Program page for' 'more details about our active programs' 'PPrreeffeerrrreedd LLaanngguuaaggeess' 'We prefer all communications to be in English' 'PPoolliiccyy' 'Microsoft follows the principle of Coordinated Vulnerability Disclosure
radareorg/radare2,Coverity Scan' 'active' '28996' 'Publish Docker' 'active' '1252440' 'Code scanning - action' 'active' '1737145' 'tcc' 'active' '1910085' 'CI' 'active' '1989843' 'build' 'active' '20846077,We take security seriously and encourage everyone to use the last version of' 'radare from git if possible We do not backport security fixes to old' 'releases' 'Security bugs are considered top priority and a fix is required within  hours' 'of disclosure' 'RReeppoorrttiinngg aa vvuullnneerraabbiilliittyy' 'If you discover a security issue in radare or any related project under the' 'radareorg umbrella please submit a public issue in the GitHub issue section' 'repository for that project' 'If possible we would appreciate a pull request with your suggested fix instead' 'of leaving it to a reproducer This is typically faster than reporting the' 'error and explaining it for someone who can fix it' 'See Error diagnosis for details' 'DDiisscclloossuurree ppoolliiccyy' 'We dont believe in secrecy when security matters Keeping the bugs for' 'yourself or for a limited amount of people results in a false sense of security' 'for the community' 'We encourage full disclosure of any and all security bugs in radares' 'codebase' 'Please see the Reporting a vulnerability section above for information on how' 'to report a bug If you do not have or can not create a GitHub account you may' 'email the bug details to pancakenopcodeorg and we will create the issue and' 'fix on your behalf' 'PPrriivvaaccyy' 'While we are able to publicly acknowledge you for your contribution to radare' 'for helping us keep our software secure for users if you so choose we will' 'keep your contribution anonymous' 'To cover those situations we recommend you to create a GitHub Telegram or IRC' 'accounts and report it in the public channel DMs to the author are also fine' 'BBoouunnttiieess' 'There is currently no bug bounty program for r
kovidgoyal/kitty,CI' 'active' '664293' 'Code scanning - action' 'active' '1805398,SSuuppppoorrtteedd VVeerrssiioonnss' 'There are no security specific releases of kitty Security bugs are fixed and' 'released just like all other bugs' 'RReeppoorrttiinngg aa vvuullnneerraabbiilliittyy' 'Preferably send an email to kovid at kovidgoyalnet or open an issue in the' 'GitHub repository though the latter means you are disclosing the vulnerability' 'publicly before it can be fixed
hashcat/hashcat,Build' 'active' '30803597,
allinurl/goaccess,C build' 'active' '29388410' '.deb packaging' 'active' '29544241' 'Docker' 'active' '2389370,Found a security issue in GoAccess Read on' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'GoAccess takes all security bugs seriously Thank you for improving the' 'security of goaccess I appreciate your efforts and responsible disclosure and' 'will make every effort to acknowledge your contributions' 'Vulnerabilities should be reported to hellogoaccessio which is a private' 'maintaineronly email address' 'When I receive a security bug report I will work on the fix and prepare a' 'release including the following steps' '     Confirm the problem and determine the affected versions' '     Audit the code to find any potential similar problems' 'CCoommmmeennttss oonn tthhiiss PPoolliiccyy' 'If you have suggestions on how this process could be improved please submit a' 'pull request' 'When reporting an issue where possible please provide the following if' 'possible' '     Commit version where the issue was introduced' '     A proof of concept plaintext or ideally send a patch to same email' '      address' '     Steps to reproduce' '     Your recommended fixes if any' '     Note Please do not open public issues for security issues as GitHub' '     does not provide facility for private issues and deleting the issue' '     makes it hard to triagerespond back to the reporter
jarun/nnn,ci' 'active' '3760121' 'CodeQL' 'active' '40059001' 'Lock threads' 'active' '1374860,
TheAlgorithms/C,Doxygen CI' 'active' '1383699' 'Awesome CI Workflow' 'active' '1627255' 'Add "approved" label when approved' 'active' '9147212' 'Close stale issues and PRs' 'active' '13840672' 'pages-build-deployment' 'active' '17768086' 'CodeQL' 'active' '42697692,
qmk/qmk_firmware,Pull Request Labeler' 'active' '245901' 'CLI CI' 'active' '286583' 'Unit Tests' 'active' '288812' 'Update API Data' 'active' '2943745' 'PR Lint keyboards' 'active' '3444088' 'Generate Docs' 'active' '3517281' 'Update develop after master merge' 'active' '3759667' 'pages-build-deployment' 'active' '16746864' 'Update feature branches after develop merge' 'active' '21864399' 'Automatic Approve' 'active' '23160144' 'Essential files modified' 'active' '23186362' 'PR Lint Format' 'active' '23186363' 'Lint Format' 'active' '23186364' 'Close stale issues and PRs' 'active' '28050243' 'PR Regenerate Files' 'active' '43772773' 'Regenerate Files' 'active' '44337125,RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Please report suspected security vulnerabilities to helloqmkfm
facebook/infer,website' 'active' '686088' 'build' 'active' '1413145' 'pages-build-deployment' 'active' '18228779,Please do not open GitHub issues or pull requests  this makes the problem' 'immediately visible to everyone including malicious actors Security issues in' 'this open source project can be safely reported via the Meta Bug Bounty' 'program' 'httpswwwfacebookcomwhitehat' 'Metas security team will triage your report and determine whether or not is it' 'eligible for a bounty under our program
vurtun/nuklear,,
CoatiSoftware/Sourcetrail,,
lionsoul2014/ip2region,,
skywind3000/kcp,,
s-matyukevich/raspberry-pi-os,,
reactos/reactos,Analyze' 'active' '7680786' 'Build' 'active' '1194048' 'cppcheck-action' 'active' '5366893' 'Pull Request Labeler' 'active' '5589977' 'Mark stale issues and pull requests' 'active' '27085022,
jonas/tig,Linux' 'active' '5574447' 'macOS' 'active' '5574448,
raysan5/raylib,Windows' 'active' '2228300' 'macOS' 'active' '2228441' 'Linux' 'active' '2228526' 'WebAssembly' 'active' '2252481' 'CMakeBuilds' 'active' '5208305' 'Linux Examples' 'active' '6507087' 'Windows Examples' 'active' '6507280' 'Android' 'disabled_manually' '2249651,
OpenRCT2/OpenRCT2,CI' 'active' '13424' 'Dependency check' 'active' '26111218' 'Localisation Merge' 'active' '159919,
lvgl/lvgl,C/C++ CI' 'active' '1064006' 'Micropython CI' 'active' '2446254' 'Create Release' 'active' '3334376' '.github/workflows/main.yml' 'active' '4787473' 'Build docs' 'active' '8458930' 'Close stale issues and PRs' 'active' '9138933' 'Push LVGL release to Espressif Component Service' 'active' '12876966' 'Verify that lv_conf_internal.h matches repository state' 'active' '14415427' 'Verify code formatting' 'active' '15525765' 'Arduino Lint' 'active' '18307266' 'Check Makefile' 'active' '25172534,
webview/webview,CI Pipeline' 'active' '53997,
